web-scraper-order,web-scraper-start-url,First,Last,Nickname,Height,Weight,Reach,Stance,Wins,Losses,Draws,Belt
"1627322813-13577","http://ufcstats.com/statistics/fighters?char=p&page=all","Alexander","Poppeck","","6' 2""","205 lbs.","--","Orthodox","9","3","0",""
"1627322813-13432","http://ufcstats.com/statistics/fighters?char=p&page=all","Cyrillo","Padilha","","5' 11""","155 lbs.","--","","3","3","0",""
"1627322813-13529","http://ufcstats.com/statistics/fighters?char=p&page=all","Tommy","Petersen","","--","155 lbs.","--","","2","3","0",""
"1627322813-13553","http://ufcstats.com/statistics/fighters?char=p&page=all","Oskar","Piechota","Imadlo","6' 0""","185 lbs.","76.0""","Southpaw","11","3","1",""
"1627322813-13501","http://ufcstats.com/statistics/fighters?char=p&page=all","Nick","Penner","The Quiet Assassin","6' 4""","205 lbs.","--","Southpaw","11","3","0",""
"1627322813-13594","http://ufcstats.com/statistics/fighters?char=p&page=all","Niko","Price","The Hybrid","6' 0""","170 lbs.","76.0""","Orthodox","14","5","0",""
"1627322813-13568","http://ufcstats.com/statistics/fighters?char=p&page=all","Ross","Pointon","The Gladiator","5' 8""","170 lbs.","--","Orthodox","6","17","0",""
"1627322813-13508","http://ufcstats.com/statistics/fighters?char=p&page=all","Viviane","Pereira","Sucuri","5' 1""","115 lbs.","63.0""","Orthodox","13","2","0",""
"1627322813-13469","http://ufcstats.com/statistics/fighters?char=p&page=all","Onassis","Parungao","","5' 11""","200 lbs.","--","","2","1","0",""
"1627322813-13433","http://ufcstats.com/statistics/fighters?char=p&page=all","Gary","Padilla","","5' 11""","205 lbs.","--","","12","6","0",""
"1627322813-13499","http://ufcstats.com/statistics/fighters?char=p&page=all","BJ","Penn","The Prodigy","5' 9""","155 lbs.","70.0""","Orthodox","16","14","2",""
"1627322813-13586","http://ufcstats.com/statistics/fighters?char=p&page=all","Trevor","Prangley","","6' 1""","185 lbs.","75.0""","Orthodox","34","11","2",""
"1627322813-13450","http://ufcstats.com/statistics/fighters?char=p&page=all","Eduardo","Pamplona","","5' 11""","170 lbs.","--","","16","4","0",""
"1627322813-13507","http://ufcstats.com/statistics/fighters?char=p&page=all","Robert","Peralta","Problems","5' 8""","145 lbs.","71.0""","Orthodox","18","8","0",""
"1627322813-13581","http://ufcstats.com/statistics/fighters?char=p&page=all","Callan","Potter","The Rockstar","6' 0""","170 lbs.","72.0""","Orthodox","18","9","0",""
"1627322813-13610","http://ufcstats.com/statistics/fighters?char=p&page=all","CM","Punk","","6' 1""","170 lbs.","73.0""","Orthodox","0","1","0",""
"1627322813-13464","http://ufcstats.com/statistics/fighters?char=p&page=all","Larry","Parker","","5' 11""","205 lbs.","--","Orthodox","13","6","1",""
"1627322813-13481","http://ufcstats.com/statistics/fighters?char=p&page=all","Sarah","Payant","Soulja","5' 4""","115 lbs.","--","","1","4","0",""
"1627322813-13612","http://ufcstats.com/statistics/fighters?char=p&page=all","Mike","Pyle","Quicksand","6' 0""","170 lbs.","74.0""","Orthodox","27","14","1",""
"1627322813-13515","http://ufcstats.com/statistics/fighters?char=p&page=all","Alejandro","Perez","Turbo","5' 6""","145 lbs.","67.0""","Orthodox","22","8","1",""
"1627322813-13439","http://ufcstats.com/statistics/fighters?char=p&page=all","Raulian","Paiva","","5' 8""","125 lbs.","69.0""","Orthodox","21","3","0",""
"1627322813-13535","http://ufcstats.com/statistics/fighters?char=p&page=all","Anthony","Pettis","Showtime","5' 10""","155 lbs.","72.0""","Orthodox","24","10","0",""
"1627322813-13574","http://ufcstats.com/statistics/fighters?char=p&page=all","Mike","Polchlopek","Mike Barton","6' 4""","285 lbs.","--","Orthodox","1","1","0",""
"1627322813-13606","http://ufcstats.com/statistics/fighters?char=p&page=all","Juan Manuel","Puig","Fenix","5' 9""","145 lbs.","--","Orthodox","11","4","0",""
"1627322813-13503","http://ufcstats.com/statistics/fighters?char=p&page=all","Raquel","Pennington","Rocky","5' 7""","135 lbs.","67.0""","Orthodox","11","9","0",""
"1627322813-13449","http://ufcstats.com/statistics/fighters?char=p&page=all","Stephen","Palling","Bozo","5' 4""","143 lbs.","--","","11","7","1",""
"1627322813-13516","http://ufcstats.com/statistics/fighters?char=p&page=all","Frankie","Perez","","5' 11""","155 lbs.","73.0""","Orthodox","10","4","0",""
"1627322813-13498","http://ufcstats.com/statistics/fighters?char=p&page=all","Cathal","Pendred","The Punisher","6' 1""","170 lbs.","75.0""","Orthodox","17","4","1",""
"1627322813-13525","http://ufcstats.com/statistics/fighters?char=p&page=all","Raphael","Pessoa","Bebezao","6' 3""","262 lbs.","78.0""","Orthodox","10","2","0",""
"1627322813-13500","http://ufcstats.com/statistics/fighters?char=p&page=all","Jessica","Penne","","5' 5""","115 lbs.","67.0""","Orthodox","13","6","0",""
"1627322813-13517","http://ufcstats.com/statistics/fighters?char=p&page=all","Jose","Perez","","--","--","--","","1","0","0",""
"1627322813-13445","http://ufcstats.com/statistics/fighters?char=p&page=all","Sasha","Palatnikov","","6' 1""","170 lbs.","72.0""","Switch","6","3","0",""
"1627322813-13461","http://ufcstats.com/statistics/fighters?char=p&page=all","Harvey","Park","Fightbot","6' 0""","155 lbs.","70.0""","Orthodox","12","3","0",""
"1627322813-13605","http://ufcstats.com/statistics/fighters?char=p&page=all","Bubba","Pugh","","5' 10""","185 lbs.","--","","3","3","0",""
"1627322813-13540","http://ufcstats.com/statistics/fighters?char=p&page=all","Nam","Phan","","5' 6""","135 lbs.","70.0""","Orthodox","21","17","0",""
"1627322813-13452","http://ufcstats.com/statistics/fighters?char=p&page=all","Jared","Papazian","The Jackhammer","5' 8""","135 lbs.","67.0""","Southpaw","20","13","0",""
"1627322813-13539","http://ufcstats.com/statistics/fighters?char=p&page=all","Cody","Pfister","The Fist","5' 10""","155 lbs.","73.0""","Orthodox","13","6","1",""
"1627322813-13600","http://ufcstats.com/statistics/fighters?char=p&page=all","Cole","Province","","5' 9""","145 lbs.","68.0""","Orthodox","6","2","0",""
"1627322813-13531","http://ufcstats.com/statistics/fighters?char=p&page=all","Steven","Peterson","Ocho","5' 10""","145 lbs.","70.0""","Orthodox","19","9","0",""
"1627322813-13467","http://ufcstats.com/statistics/fighters?char=p&page=all","Jordan","Parsons","Pretty Boy","5' 9""","145 lbs.","--","","11","2","0",""
"1627322813-13573","http://ufcstats.com/statistics/fighters?char=p&page=all","Brandon","Polcare","","--","125 lbs.","--","","1","1","0",""
"1627322813-13487","http://ufcstats.com/statistics/fighters?char=p&page=all","Carlo","Pedersoli Jr.","Semento","5' 11""","170 lbs.","75.0""","Southpaw","11","3","0",""
"1627322813-13523","http://ufcstats.com/statistics/fighters?char=p&page=all","Jay","Perrin","","5' 7""","135 lbs.","69.0""","Switch","5","4","0",""
"1627322813-13458","http://ufcstats.com/statistics/fighters?char=p&page=all","Karo","Parisyan","The Heat","5' 10""","170 lbs.","72.0""","Orthodox","24","11","0",""
"1627322813-13601","http://ufcstats.com/statistics/fighters?char=p&page=all","Daniel","Puder","","6' 3""","235 lbs.","--","Orthodox","8","0","0",""
"1627322813-13611","http://ufcstats.com/statistics/fighters?char=p&page=all","Joe","Pyfer","Bodybagz","6' 2""","185 lbs.","75.0""","Orthodox","7","2","0",""
"1627322813-13538","http://ufcstats.com/statistics/fighters?char=p&page=all","Dino","Pezao","","--","205 lbs.","--","Orthodox","1","3","0",""
"1627322813-13608","http://ufcstats.com/statistics/fighters?char=p&page=all","Josh","Pulsifer","The Platypus","5' 10""","145 lbs.","--","","17","8","0",""
"1627322813-13585","http://ufcstats.com/statistics/fighters?char=p&page=all","Wagner","Prado","Caldeirao","6' 0""","205 lbs.","74.0""","Southpaw","12","3","0",""
"1627322813-13607","http://ufcstats.com/statistics/fighters?char=p&page=all","Hugh","Pulley","","6' 0""","155 lbs.","--","","6","3","0",""
"1627322813-13571","http://ufcstats.com/statistics/fighters?char=p&page=all","John","Polakowski","Buckets of Blood","5' 10""","155 lbs.","--","Orthodox","2","2","0",""
"1627322813-13430","http://ufcstats.com/statistics/fighters?char=p&page=all","Teemu","Packalen","Pacu","6' 1""","155 lbs.","75.0""","Orthodox","8","3","0",""
"1627322813-13446","http://ufcstats.com/statistics/fighters?char=p&page=all","Soa","Palelei","The Hulk","6' 4""","265 lbs.","81.0""","Orthodox","22","5","0",""
"1627322813-13562","http://ufcstats.com/statistics/fighters?char=p&page=all","Pingyuan","Liu","","5' 6""","135 lbs.","72.0""","Orthodox","13","7","0",""
"1627322813-13483","http://ufcstats.com/statistics/fighters?char=p&page=all","Jonathan","Pearce","JSP","6' 0""","145 lbs.","71.0""","Switch","10","4","0",""
"1627322813-13457","http://ufcstats.com/statistics/fighters?char=p&page=all","Josh","Parisian","","6' 4""","265 lbs.","79.0""","Orthodox","14","4","0",""
"1627322813-13518","http://ufcstats.com/statistics/fighters?char=p&page=all","Alex","Perez","","5' 6""","125 lbs.","65.0""","Orthodox","24","6","0",""
"1627322813-13567","http://ufcstats.com/statistics/fighters?char=p&page=all","Jamal","Pogues","","6' 3""","205 lbs.","77.0""","Orthodox","7","2","0",""
"1627322813-13593","http://ufcstats.com/statistics/fighters?char=p&page=all","Chris","Price","The Exorcist","6' 2""","185 lbs.","--","Southpaw","19","4","0",""
"1627322813-13569","http://ufcstats.com/statistics/fighters?char=p&page=all","Dustin","Poirier","The Diamond","5' 9""","155 lbs.","72.0""","Southpaw","28","6","0",""
"1627322813-13575","http://ufcstats.com/statistics/fighters?char=p&page=all","Santiago","Ponzinibbio","Argentine Dagger","6' 0""","170 lbs.","73.0""","Orthodox","29","4","0",""
"1627322813-13437","http://ufcstats.com/statistics/fighters?char=p&page=all","Dustin","Pague","The Disciple","5' 9""","135 lbs.","74.0""","Orthodox","12","11","0",""
"1627322813-13579","http://ufcstats.com/statistics/fighters?char=p&page=all","Parker","Porter","","6' 0""","265 lbs.","75.0""","Orthodox","11","6","0",""
"1627322813-13485","http://ufcstats.com/statistics/fighters?char=p&page=all","Ross","Pearson","The Real Deal","5' 8""","155 lbs.","69.0""","Orthodox","20","16","0",""
"1627322813-13510","http://ufcstats.com/statistics/fighters?char=p&page=all","Alex","Pereira","Poatan","--","185 lbs.","--","","2","1","0",""
"1627322813-13474","http://ufcstats.com/statistics/fighters?char=p&page=all","Alan","Patrick","Nuguette","5' 11""","155 lbs.","74.0""","Southpaw","15","3","0",""
"1627322813-13470","http://ufcstats.com/statistics/fighters?char=p&page=all","Jhonoven","Pati","The Samoan Savage","6' 1""","185 lbs.","75.0""","Switch","6","4","0",""
"1627322813-13514","http://ufcstats.com/statistics/fighters?char=p&page=all","Erik","Perez","Goyito","5' 8""","135 lbs.","68.0""","Orthodox","17","6","0",""
"1627322813-13582","http://ufcstats.com/statistics/fighters?char=p&page=all","Ruan","Potts","Fangzz","6' 2""","247 lbs.","75.0""","Orthodox","11","6","0",""
"1627322813-13454","http://ufcstats.com/statistics/fighters?char=p&page=all","Bryan","Pardoe","Pain Inducer","6' 1""","205 lbs.","--","Orthodox","13","16","0",""
"1627322813-13602","http://ufcstats.com/statistics/fighters?char=p&page=all","Lucie","Pudilova","","5' 8""","125 lbs.","67.0""","Orthodox","8","6","0",""
"1627322813-13566","http://ufcstats.com/statistics/fighters?char=p&page=all","Dmitry","Poberezhets","","6' 3""","237 lbs.","--","","24","5","1",""
"1627322813-13588","http://ufcstats.com/statistics/fighters?char=p&page=all","Carlo","Prater","Neo","5' 11""","155 lbs.","72.0""","Switch","31","18","1",""
"1627322813-13554","http://ufcstats.com/statistics/fighters?char=p&page=all","Nick","Piedmont","No Limit","5' 10""","145 lbs.","--","","12","7","1",""
"1627322813-13536","http://ufcstats.com/statistics/fighters?char=p&page=all","Sergio","Pettis","","5' 6""","125 lbs.","69.0""","Orthodox","18","5","0",""
"1627322813-13543","http://ufcstats.com/statistics/fighters?char=p&page=all","Dave","Phillips","The Rockstar","6' 0""","185 lbs.","--","Orthodox","13","7","0",""
"1627322813-13587","http://ufcstats.com/statistics/fighters?char=p&page=all","Ricardo","Prasel","Alemao","6' 7""","238 lbs.","78.0""","Orthodox","10","2","0",""
"1627322813-13555","http://ufcstats.com/statistics/fighters?char=p&page=all","Mike","Pierce","","5' 8""","170 lbs.","71.0""","Orthodox","17","7","0",""
"1627322813-13473","http://ufcstats.com/statistics/fighters?char=p&page=all","Claude","Patrick","The Prince","5' 11""","170 lbs.","75.0""","Orthodox","14","2","0",""
"1627322813-13557","http://ufcstats.com/statistics/fighters?char=p&page=all","Sean","Pierson","The Punisher","6' 0""","170 lbs.","76.0""","Southpaw","14","6","0",""
"1627322813-13519","http://ufcstats.com/statistics/fighters?char=p&page=all","Markus","Perez","Maluko","6' 1""","185 lbs.","73.0""","Orthodox","12","5","0",""
"1627322813-13572","http://ufcstats.com/statistics/fighters?char=p&page=all","Julia","Polastri","","5' 2""","115 lbs.","--","","8","2","0",""
"1627322813-13428","http://ufcstats.com/statistics/fighters?char=p&page=all","Nick","Pace","","5' 7""","135 lbs.","68.0""","Orthodox","8","3","0",""
"1627322813-13599","http://ufcstats.com/statistics/fighters?char=p&page=all","Joe","Proctor","","5' 10""","155 lbs.","72.0""","Orthodox","11","5","0",""
"1627322813-13580","http://ufcstats.com/statistics/fighters?char=p&page=all","Ihor","Potieria","The Duelist","6' 3""","185 lbs.","--","","17","2","0",""
"1627322813-13505","http://ufcstats.com/statistics/fighters?char=p&page=all","Godofredo","Pepey","","5' 7""","145 lbs.","73.0""","Orthodox","13","6","0",""
"1627322813-13546","http://ufcstats.com/statistics/fighters?char=p&page=all","John","Phillips","The Welsh Wrecking Machine","5' 11""","185 lbs.","75.0""","Southpaw","22","11","0",""
"1627322813-13556","http://ufcstats.com/statistics/fighters?char=p&page=all","Joao","Pierini","","6' 1""","155 lbs.","--","Switch","4","1","0",""
"1627322813-13497","http://ufcstats.com/statistics/fighters?char=p&page=all","Drew","Pendleton","","--","145 lbs.","--","","5","0","0",""
"1627322813-13443","http://ufcstats.com/statistics/fighters?char=p&page=all","Ricky","Palacios","El Gallero","5' 6""","145 lbs.","--","Orthodox","10","1","0",""
"1627322813-13551","http://ufcstats.com/statistics/fighters?char=p&page=all","Brad","Pickett","One Punch","5' 6""","135 lbs.","68.0""","Orthodox","25","14","0",""
"1627322813-13480","http://ufcstats.com/statistics/fighters?char=p&page=all","Estevan","Payan","El Terrible","5' 10""","145 lbs.","--","Orthodox","16","12","0",""
"1627322813-13532","http://ufcstats.com/statistics/fighters?char=p&page=all","Armen","Petrosyan","","--","185 lbs.","--","","4","0","0",""
